x,y,class
1.1274333432291028,4.058871724767222,1
1.7982470022184431,4.762185682583577,1
1.43784144412655,4.3568346491390395,1
1.3936230633239857,5.0169689636973285,1
1.1036946744125444,4.666298911176545,1
0.4363970922495412,4.542405912551717,1
1.3867838615451733,4.621217865226309,1
0.35690340058090186,5.147760746867154,1
1.2287310228179247,5.147458408150416,1
0.15370418141189732,4.550180792066707,1
0.21458028201035195,5.6190179308614425,1
0.03269225189501951,4.794492292633769,1
0.1981720255072339,5.149395072911245,1
-0.7218126057565818,5.574767344173255,1
-0.8436997991200067,4.762845556570716,1
0.14214727570383007,5.272949148314429,1
-1.0488261781888777,5.581780458898765,1
-0.6845842380416713,5.090907190778201,1
-0.7211002396338411,5.531953749748301,1
-0.542358580628296,5.757634425911452,1
-0.4338314585047185,5.313057861915634,1
-1.644165468956067,4.832445736630135,1
-1.8843161922975493,5.527749837639431,1
-1.2633324140555506,5.781708093316236,1
-1.7035872161089676,5.619692702156924,1
-1.5476569329890761,5.0841365915995125,1
-2.0149929165650207,6.00857688052316,1
-1.5567175382780238,5.583054034821377,1
-2.352418762975292,5.606246835456929,1
-2.4428785704128733,4.3990350375169545,1
-2.006114745212704,5.452423698572331,1
-2.7451004615738537,5.1353178795274195,1
-3.0881744178914157,5.626368488207545,1
-3.3572278110853295,5.117477261476683,1
-3.3248253022545065,5.865720882528787,1
-4.371977355435971,5.0535235275143915,1
-3.666376835463005,5.343086552467756,1
-3.854278267426582,4.9745600768573786,1
-3.2300462982423124,4.78737872005446,1
-3.965037227143667,5.408826564427395,1
-5.1908201765852775,4.5842916577440995,1
-4.571466061395713,4.57453006506082,1
-5.1869841397028305,4.010989807056014,1
-4.987539809980736,5.369136920198605,1
-4.239958417824391,4.87954280549577,1
-5.025754636230659,4.316182926696704,1
-6.137810419587892,4.530239037197396,1
-5.786705721264281,4.305703157032531,1
-5.0338321720387595,4.429149711130548,1
-5.910729732713693,3.68300545308333,1
-6.087864037391331,3.818196873444349,1
-6.350755434925152,3.1910684335130517,1
-6.610821498404794,3.8390109936598913,1
-6.565084287055956,4.439776161900056,1
-6.94471594800775,3.6032877776830015,1
-6.085645637403824,4.027683879441264,1
-6.389681613193094,3.185277955597357,1
-5.98855217277638,3.444087768974876,1
-6.587534128839275,2.647222380907297,1
-7.643297484253237,2.516854861394123,1
-7.398203708071505,3.5627854080247947,1
-7.29215899826756,1.7668278918225317,1
-7.264278882696969,2.6799273280569578,1
-7.379695685780031,1.4068904453855686,1
-7.731321207971436,1.6732985913227252,1
-7.589389135471703,2.3252636364071595,1
-7.769585508948501,1.4749407296767107,1
-7.19044954168458,1.7683780280509085,1
-7.895612529396972,1.7436546284559231,1
-8.20275574073246,0.9723008638252915,1
-7.839068850332706,0.46797397480210656,1
-8.492590545077556,0.6618818642706226,1
-7.991528000932368,0.034530178779852205,1
-8.328566116790201,0.3064108192700631,1
-7.8408398920051825,-0.0007919283534152527,1
-8.341955845789066,-0.10206790737581706,1
-9.236978361561157,-0.42793118251504353,1
-8.035201201460811,-0.4566827834685819,1
-7.958469220207859,-0.6676415646290054,1
-7.913450976104404,-1.030747962118634,1
-8.69097630931029,-0.6687898378281906,1
-8.278294593650209,-1.6604294069956307,1
-8.773456895991615,-2.6168257494374183,1
-8.322771129954413,-2.395031343529834,1
-8.639883665401012,-1.9958403299635572,1
-8.67175316557936,-2.1105777126687366,1
-8.74522622907045,-2.4424609246500015,1
-8.013510949772714,-3.031064720510524,1
-8.868760620794706,-3.1148207948789057,1
-8.503708627231614,-3.1104948859142167,1
-7.269002780538706,-3.4474143496716696,1
-8.466410028610238,-4.0884480487884804,1
-8.682587185807593,-4.082606671008856,1
-8.146200018574637,-4.2155110111352645,1
-8.630479681214194,-5.2176936815342945,1
-7.71499108021953,-4.701438526801119,1
-8.152144674537997,-5.072336840781337,1
-7.211123847296031,-4.505475774266477,1
-7.4596733628441605,-5.0580082310039325,1
-7.563195762894017,-5.288841695784851,1
-7.359226099852254,-5.842041390285448,1
-7.630884628691659,-6.3122962427572835,1
-6.27911841237294,-5.957247009612343,1
-6.658641351921073,-7.213825506727732,1
-6.949239169338261,-6.597922200653676,1
-6.4510078506773825,-7.093930014005582,1
-6.946049350549679,-7.495100505556774,1
-7.039603524291196,-7.815828709961963,1
-6.479062561814227,-7.208401227990894,1
-5.933183533949734,-6.893482492764722,1
-6.0012697417072625,-8.469458759433657,1
-5.984927836779198,-8.462772873298038,1
-6.588182510254797,-7.600582451580779,1
-5.738778416844829,-8.641277202063224,1
-5.760173299085295,-8.649699386134941,1
-4.608628668805006,-8.582221812953836,1
-4.380744757533852,-9.693089740447707,1
-4.6750800992241865,-9.06428213662188,1
-3.970661056957876,-9.871698030788899,1
-4.805769140675142,-10.088111871213725,1
-4.258821969064318,-9.805402007943707,1
-3.2539125629082695,-9.999888683697927,1
-4.5040716475326015,-10.353218238113922,1
-3.940898677020045,-10.595851843049735,1
-3.58434361973442,-10.69398958336628,1
-3.216584866688655,-10.898530978595824,1
-3.0584778171634497,-11.476067862146525,1
-3.338220666312894,-11.152024274963718,1
-2.191993659692309,-11.146668028415432,1
-1.8748800755100847,-10.944555869077146,1
-2.093311628308719,-10.916410764100146,1
-1.8320004682079172,-11.424316299167183,1
-0.9306441449012033,-11.944697778455458,1
-1.1520904375179983,-12.094724310672484,1
-0.9952982702122151,-11.489518172773835,1
-0.2537128537184889,-11.326898808477011,1
-0.7134389712078005,-10.800601649066095,1
1.2881550642550375,-11.2081590339436,1
0.4489414269652814,-11.735187598726244,1
0.019495193497019225,-11.575819488321846,1
0.45702374606527063,-11.391233510477809,1
1.747398168205537,-11.791247468952758,1
1.2917092066261227,-11.176793502325472,1
2.0992968788767814,-11.423931813667977,1
2.8931831391976126,-11.258179499191229,1
2.584067533737848,-11.755144497373848,1
3.6036763209377236,-11.707731357933573,1
3.3927238792733623,-11.525288499014103,1
3.454848698917752,-11.461781899934195,1
3.646140747534655,-10.957068728860785,1
4.279991972990464,-11.646572599653856,1
4.137262094821594,-11.85141892897759,1
4.933681633379878,-11.887488086414528,1
5.570913345236225,-11.014143966242392,1
5.320352851792112,-11.10308691816078,1
5.66907342622344,-11.167091385251837,1
5.9613605066457565,-11.797365651447121,1
5.880812332467572,-11.203735817963514,1
6.79425122549176,-10.562521977137049,1
6.573796148267022,-10.312812568662165,1
7.79298748767876,-10.24682191140221,1
7.365413645929775,-10.53547759072723,1
7.1436679825484415,-9.151483120532536,1
7.861758743606359,-10.363036574713446,1
8.970418994804328,-9.867163864607425,1
8.680324051848592,-8.982754071223521,1
8.671094606886285,-9.536462698400385,1
9.375871522211263,-9.651646283161474,1
9.387362650245997,-8.956603142376869,1
9.902812773304822,-8.976677952147785,1
9.74009467294936,-8.879927118130388,1
10.464088508289294,-8.11580098164453,1
10.804348295381297,-7.569998072216071,1
10.716866740472593,-7.834765707548552,1
11.110965675646929,-7.919812310345093,1
11.284171314239648,-7.117488795502003,1
11.298386382121388,-8.055307273695632,1
12.371843592463698,-6.966214060317898,1
12.35748097934233,-7.40885333178655,1
12.781369327335018,-5.71755196279931,1
13.086332928795853,-6.422759158742265,1
13.14179170333269,-5.9664443862419025,1
12.547832206674958,-5.489274280594656,1
12.75935717158732,-5.674466101424208,1
12.751210852895692,-4.267957591986038,1
13.1426543602038,-4.459307030981612,1
12.862338086632011,-4.036489120457951,1
13.606399538968386,-4.343280987965691,1
13.693493253013857,-3.3736076600381137,1
13.90937980321452,-3.1529402317415336,1
13.711391505708209,-2.6172841434222125,1
13.94106146508559,-3.0470589714638994,1
13.744432219339595,-2.284539622547444,1
13.63044939868104,-1.8441548038968667,1
14.229215751781803,-1.590998323866307,1
14.449641428665142,-1.737835321955489,1
15.165060336278659,-0.5096586388269142,1
14.445146704863028,-0.5796982893160205,1
15.716168080099761,-0.06387875232410409,1
14.667535923677178,-0.18078779281123553,1
13.972989533986219,1.0221593970299159,1
15.089036129010982,0.9582026897245726,1
14.780194875647386,1.2541808063112145,1
14.275866144730045,1.7593278032157518,1
14.541833036030901,2.4170015842620005,1
15.53834917372587,2.9957577004387206,1
15.062822035660952,3.1110031846093644,1
14.254622506096952,2.281590426129963,1
14.972016559220506,4.017483211400465,1
14.503250433595081,4.419966258989174,1
14.83922804245223,4.269265506746749,1
14.424555873234722,4.321777193044687,1
13.837989431385004,4.559033354151281,1
14.36148727366918,4.8642828915161225,1
14.01885726545919,5.971791421262051,1
14.332470835993183,5.910762949048419,1
14.278068712390663,6.482921625924872,1
14.36255788578737,7.016009043117713,1
13.246062945973403,6.980952996077521,1
13.564248522597287,7.497321362740159,1
13.18377453425277,7.858236498935714,1
14.526668489232277,7.73081111068214,1
12.739134547106564,9.26819158487129,1
13.126093547229708,9.32986821947473,1
13.335997867243702,9.87434582383201,1
12.099527027088016,9.541141462334355,1
12.21279502804113,10.151537725253709,1
12.121749615208607,10.682851269901716,1
11.921158045351577,10.71339557767604,1
11.548012766157052,11.17768326198524,1
11.066697342981517,11.38916692220794,1
11.585687234069887,12.107993009923343,1
10.478307349706292,11.736978622876343,1
10.057410597647,12.381562994367465,1
10.173989804349324,12.582109036595295,1
9.91516842636267,13.004235051061737,1
8.633909487495806,13.621180143161514,1
9.516810452868201,13.103310908424119,1
8.748645298752807,14.155625259880008,1
8.689097248695788,13.597711591918289,1
7.864732727358842,14.175362982721285,1
8.20515779955321,15.19033319926029,1
7.942213541421435,15.336385082788933,1
7.257552429918737,15.26930326650662,1
6.766046919935749,15.94847475529985,1
6.971616458952756,15.030820691622214,1
6.794137148016596,15.689367910266325,1
5.8427602428249665,16.114786423397653,1
5.405071072523213,16.41335070249936,1
5.006820048887526,16.605373862489675,1
4.517200772494913,16.439355747640175,1
4.733983775729745,16.442555726798705,1
3.5182841729872685,17.378413755765013,1
3.7613553959289026,17.31316399922998,1
1.9537157070535949,16.64285998127652,1
1.710719868959524,16.97673318063492,1
2.1573542844990756,17.483860868085603,1
1.915548671870414,17.582276073374203,1
1.2695624683952749,17.6834400775388,1
0.8561068705137278,17.774128997874957,1
0.3062050469970032,17.353767031927788,1
0.3309501245355245,17.966564502297974,1
-0.07338817068327064,17.808343024085854,1
-0.2659839026844709,17.562540243819935,1
-1.7989825799300467,17.69536645536832,1
-2.3054389920267297,18.940175823825076,1
-2.577973712544638,17.41572451713692,1
-3.103164000850546,17.79506538793659,1
-2.362957067595167,18.051901364581102,1
-3.994742188512788,17.602107162717406,1
-4.019615973337179,17.541902520192657,1
-3.9785581211698258,17.795394667402295,1
-4.175081031167261,16.799968914422294,1
-5.807800438346407,17.2291606212917,1
-5.473691375353242,17.758378290304222,1
-6.034082939768772,17.192850700084307,1
-7.39390384480454,16.457843378667558,1
-6.757364646512405,16.710635396316043,1
-7.382944032258392,15.511386406249821,1
-8.279988318124596,16.910817222067497,1
-9.047958878427334,16.554574513855776,1
-8.285927343813132,16.563711351310822,1
-10.019304472806938,16.163651657719218,1
-10.090554314512131,16.196984261045053,1
-9.480013128544986,16.60356822076279,1
-11.111353645273265,15.225511896578793,1
-10.710642206308652,15.944558482958275,1
-12.010676695085404,15.083281290508996,1
-11.810534324035396,15.13007260220448,1
-12.520540232673486,14.661465712283496,1
-12.85477009875179,13.516448118776768,1
-13.102667148629077,14.235241095203978,1
-13.260946855566116,13.159343299083014,1
-12.72276325479761,13.895540395848492,1
-14.853382927226928,13.361167819298927,1
-14.67611064891992,12.987572847473656,1
-14.340623715415386,11.88623918098898,1
-14.079899496883861,12.056293697640784,1
-15.888336476249288,11.189731839256092,1
-16.156633500180337,11.575435898609161,1
-16.612921316080133,11.694805980616616,1
-16.954173368983287,10.722156458099931,1
-17.12987597238544,10.67161250579292,1
-16.753487093066518,9.76824244426882,1
-17.466313190577097,9.883260355126424,1
-17.821159991849665,9.223931788104842,1
-17.816827592465557,8.294482827916106,1
-18.427449189705648,8.189599707289343,1
-18.21940786517282,8.190151869633894,1
-18.56311620669259,7.262809283921316,1
-19.338667434988274,6.43998418700527,1
-19.090146891459465,6.223042127123191,1
-19.302050865788512,5.6081006754489415,1
-19.698488425170456,5.042860096062998,1
-19.983450772184693,4.811892928875395,1
-20.073076344489913,3.64753064780644,1
-20.27059370713969,3.948165485726974,1
-20.010832872281334,2.9855689051046777,1
-20.35044161173496,1.5725231474875208,1
-20.261151696668268,1.1841634232752745,1
-21.255835991530784,1.9126285973784436,1
-21.082249941218418,0.6735366902188457,1
-20.177997899712906,0.5850895016040164,1
-21.587502386361994,0.6352474430659766,1
-21.78036459865426,-0.3733682658341657,1
-20.564470008560928,-1.7515764708303883,1
-20.460632364033966,-1.3620446063518137,1
-20.89607543685154,-2.0262124198997045,1
-21.35241256624186,-2.4668340538140083,1
-20.842399601557254,-3.6477798473096086,1
-20.482948423896975,-3.027281044914866,1
-20.68949691209378,-3.7533479384248323,1
-20.674052501809793,-4.611343860157938,1
-20.021110182939992,-5.3516223567520935,1
-20.723060777739196,-5.741311580043941,1
-20.452003703051947,-5.8644511485321305,1
-20.734065768983545,-7.101578929792621,1
-20.002640255482806,-7.3455750023117075,1
-20.304786416053357,-8.772231592805602,1
-19.63650450512966,-8.0394116994854,1
-20.724697936015236,-9.807214256699796,1
-18.879470837736736,-9.708100701603078,1
-19.60997993294757,-10.047427574773334,1
-18.665049584127086,-10.951137199911992,1
-19.631033936347706,-10.7192013549106,1
-18.18612883801511,-12.254378768961207,1
-18.537140055911497,-11.368218872153209,1
-17.99021707516458,-12.034767399961492,1
-17.31188030629308,-13.364172734664912,1
-17.30373808796822,-13.108777184824255,1
-17.476539340421432,-14.139687564329133,1
-16.545810937742235,-14.524617688459978,1
-16.65621328415919,-14.635833821007571,1
-16.70218747558273,-15.245237645005037,1
-15.846555536005408,-15.928624301292073,1
-16.243257638917473,-16.474432112202525,1
-14.90378183612066,-16.711075347898728,1
-15.731809633017958,-17.013009483852095,1
-14.758580972959738,-17.349361424651107,1
-14.895730025357668,-17.944208985799115,1
-14.39034925591648,-18.49980314637742,1
-13.326462170506655,-18.376696799582994,1
-12.605644054868604,-18.521210921526222,1
-12.378151690014969,-18.728099477783182,1
-11.487479222154485,-18.882304032288893,1
-11.499800798837853,-20.404743976739915,1
-11.061461759917142,-20.457739121524945,1
-9.584816258524206,-20.283588240114778,1
-9.730658425036088,-21.557845512067573,1
-9.013574111736904,-21.42876751777677,1
-8.654493701386277,-21.141113661297673,1
-8.687578411291597,-21.91320644891709,1
-8.0514966004308,-21.38251518886457,1
-7.019314366620014,-21.764957629261843,1
-7.316748648727812,-22.395831422772677,1
-6.072134863931581,-22.282250771218184,1
-5.556539900389234,-23.27041096274189,1
-4.839177744390532,-23.085319633205742,1
-4.015403271474918,-23.599747648408275,1
-3.9528823939202056,-22.901436279347312,1
-2.6446246233044484,-23.376854496209628,1
-3.385043027327934,-23.887953468815606,1
-2.0963044517235545,-24.018760492401334,1
-1.4988465618710158,-23.652496057058297,1
-0.8349482299612412,-24.672206335606987,1
-0.4079139201261912,-23.85410758747139,1
0.020043977678863095,-24.60292161295937,1
0.814215425854663,-24.5882436605405,1
1.3848758272353912,-24.765006001274234,1
2.266998631217514,-24.633256777914546,1
2.9776384458610203,-23.234253537518338,1
2.6210957609248524,-24.584180507623103,1
4.455487619712248,-24.21621829002655,1
4.8069430530086965,-24.12924213348812,1
4.938330629144873,-24.038084634154554,1
5.718385386504428,-23.692666537810656,1
7.019859726014149,-23.386553477486988,1
7.317886816873026,-24.17835389754712,1
6.912040917239789,-23.11986309645754,1
7.902882634350823,-23.170789238774066,1
8.433690949898939,-22.917966842236197,1
9.458160200877238,-22.47417674635789,1
10.08569079905417,-22.57288318530492,1
10.618388493137717,-22.62276186136322,1
11.620148832942757,-21.9739894455632,1
11.744327016249766,-22.73416934809225,1
12.28181181502191,-21.3352768325293,1
12.999459670201393,-21.178577549051468,1
13.173538613057069,-21.363608687449016,1
13.582798356532315,-20.673674426890965,1
14.782872659364275,-20.346285619808327,1
14.821833259362194,-20.3941962606082,1
15.140515674842117,-19.51379854020054,1
16.47990306426237,-20.062134592942268,1
16.17243766808408,-19.118704088189503,1
17.20004323920542,-18.70253443282649,1
17.996348516569608,-17.89491497698013,1
18.499416774431868,-18.19655000934082,1
18.56426420264462,-17.37032058805231,1
19.516946850088512,-17.958591654341635,1
19.69076965445844,-16.996548549881688,1
19.38102344403175,-16.312302461969164,1
21.194574422327303,-15.872311791997214,1
21.38344580764135,-15.254988140976224,1
20.234940650188946,-14.847194035032585,1
21.799765046389467,-14.290999523543016,1
21.612972414444997,-13.365868354631997,1
22.21932735420632,-13.308683385356229,1
23.02491899835619,-13.1923369898409,1
23.306120595618104,-12.278185375463627,1
23.426519915450115,-11.865692973843098,1
24.01274390181005,-11.272227567408041,1
24.441487444710628,-10.167606621794263,1
24.570122751943163,-9.354525211097332,1
24.675088918606,-8.8877495238075,1
25.14452971238848,-8.407560127437346,1
25.948370328553658,-7.772565012856411,1
25.136149937194414,-7.102701129241432,1
25.05505678275746,-6.365632425723339,1
25.791362180995797,-5.991075520276165,1
26.228031444344687,-5.717737348408382,1
26.092161237291496,-5.916194390755951,1
26.33935685745211,-3.8460164487203987,1
25.823380900423697,-3.119469383836047,1
27.469584631411095,-2.7856671932582744,1
27.02608032826471,-2.0880307197786303,1
26.90032151281844,-1.4185281543942858,1
26.911411342982746,-0.2749856426934522,1
27.527993490385796,0.12589642548731264,1
-2.5858742894158384,0.43980702155995355,2
-2.081275259714487,0.5373259283172851,2
-1.9562504110364105,0.5069867048121548,2
-1.861488810244178,-1.2474892543309675,2
-2.344210894656993,0.10992580324140014,2
-2.539858182134444,-0.4122510991260727,2
-2.428839171711751,-1.0771197936622432,2
-2.1500131553522293,-0.5727709013431044,2
-2.760359095796573,-0.9457549880507813,2
-1.7887746315763668,-0.5982184723735506,2
-2.5824990112163144,-1.6121495690608918,2
-1.892465091437193,-0.45140814261230844,2
-3.02324991562109,-1.2309341910199183,2
-2.0859510299950528,-0.36740313130780716,2
-1.654205621004723,-0.1378220287063916,2
-2.5701562468344004,-1.4075042369492077,2
-2.858781096897842,-1.5378822681092306,2
-1.9857091147831398,-1.6299950468067923,2
-2.6879028873058517,-1.5290394743842421,2
-2.6379098770910008,-1.0983430851213494,2
-2.686542969757043,-1.494273727158246,2
-2.2693703470146085,-1.8138805031061707,2
-2.7832124959994906,-1.913411410076708,2
-2.593719955539632,-2.557198932903835,2
-2.7404112370740146,-1.2832055938706621,2
-2.9934758246901634,-1.5948540553104482,2
-3.030210453915351,-1.6938137102250506,2
-2.3825027986060183,-2.4601124138077686,2
-2.9387736121006687,-2.517811611093399,2
-3.0641091830520293,-1.9172510481750478,2
-2.4098995701445536,-2.444504068361507,2
-2.1389582353862084,-2.568743710048093,2
-2.964366028447924,-2.558018305709922,2
-1.9293573714923067,-2.177131777270253,2
-2.4522764872536933,-2.6900311965862933,2
-2.5563838169395687,-3.1073106243314728,2
-2.861248528264798,-2.9829604482119425,2
-2.0410909309118526,-2.9966118711082963,2
-2.2765183049833064,-2.850098805531605,2
-2.0834762197899024,-3.5042157426134826,2
-2.2218052491929043,-3.0949416551978124,2
-2.1802343880571753,-3.844285576264919,2
-2.2369880391487778,-4.119287803591614,2
-1.8249244959550037,-3.495813248437368,2
-2.141901574601162,-3.5113043300379014,2
-1.273513195113041,-4.16729597586588,2
-0.8850518053942934,-4.136876780214123,2
-1.8526335155889562,-3.5514113070991016,2
-1.9530247381424077,-4.418381038069534,2
-0.8735389512294405,-4.63677637477331,2
-1.586115720098784,-4.350791433343003,2
-0.8016656883839954,-4.098022823083815,2
-1.356493419911779,-4.1023558166841205,2
-0.5125648430979457,-5.093311197028892,2
-0.798128763875463,-4.043752347296723,2
-0.9477328192021977,-5.467273933104247,2
-0.6956759582340298,-4.772646385202486,2
-0.3829682259798514,-4.728441635753345,2
-0.3180736322452853,-4.229170625216054,2
-0.7193582468562089,-4.997665034389167,2
0.1595560616024202,-5.524226191952697,2
-0.4062796079363305,-4.481056350462412,2
0.7426702094256602,-5.240637215910217,2
-0.12123049410715309,-5.446424494576869,2
0.9702020929373539,-5.488773437617638,2
0.3649426108150378,-5.198998279443135,2
1.0861837590469157,-4.79870413568497,2
0.3892674047393894,-5.791458758465795,2
1.9855499222667232,-4.4367819146770096,2
1.031488144692635,-5.344549650527289,2
1.0982479108980696,-5.3626483759545645,2
1.056216316896273,-4.816776488314985,2
1.3478373951279243,-5.3870363043057665,2
2.5660339329835447,-5.158934896645241,2
1.0771524159028365,-5.529432694805395,2
1.6846092003112674,-5.796272095282532,2
2.2019456319636252,-6.1028306120981615,2
2.4887864205003023,-5.266162120871947,2
2.840553973997618,-5.486146731582358,2
2.3983286653950113,-6.103220392607629,2
3.066579254378385,-5.311034374099432,2
2.449600784167244,-5.909745623005747,2
2.1629595708439826,-6.455355995725021,2
3.018953082576844,-5.297098116250385,2
2.9354590820947255,-4.762951776725691,2
3.63389645037277,-5.3831663479675065,2
3.5307416691343687,-4.494092832780007,2
3.745985312711305,-4.924270282242298,2
3.346404466915781,-4.562874467475589,2
4.297697151797234,-5.135969242218873,2
4.845933131095713,-4.357884559299559,2
4.659927243537533,-4.614670297434711,2
4.291372509037958,-4.6770806548127934,2
5.372548066743085,-5.081072816121288,2
4.323609669028512,-4.85632254744817,2
5.255463238145132,-4.385789297842937,2
5.530153898108228,-3.410324062335322,2
5.356586131103509,-4.693481277404707,2
4.964719079624398,-4.546169449778004,2
5.9445090135567735,-4.408874947884147,2
6.1561329240430105,-4.101257049417463,2
4.5235531177060775,-4.154922626678072,2
6.447024011008012,-3.9699768781287963,2
6.058723118766239,-4.26080126331074,2
5.844599011104476,-3.191159465518812,2
5.803359529204069,-3.88145873114713,2
7.096782146316494,-3.038016542603675,2
6.655329756055058,-3.4339657198855287,2
6.765403401324581,-3.1953267150911127,2
6.681286424522784,-3.051863328113907,2
6.573763301906881,-2.777247904910194,2
7.7518928587913045,-3.4455916990297863,2
6.925977440361606,-1.8060450553583625,2
7.024877150402881,-2.0138202220110224,2
7.4700320441302654,-1.7508020576157113,2
6.972648904959344,-2.1315514223310013,2
8.042776296583165,-1.7563789710361595,2
7.763315105560957,-1.754442150562135,2
7.747832038737178,-1.7524277327119826,2
8.294543050515923,-1.4864791844946472,2
7.536017491053636,-0.09301686556946787,2
7.720991031124472,-0.03640644114666547,2
7.993491796295442,-0.640133785274134,2
7.534193164053775,-0.5685384381414235,2
9.162316745408974,-0.8545075351564432,2
8.924888581301431,0.056917326092708026,2
8.512128094616413,0.6204728940796536,2
8.272218595169283,0.5430918186528384,2
8.05019041406863,0.4145082764186744,2
8.213947500814289,0.5598339116464293,2
8.656015342928335,2.2588540132268538,2
8.46084730103895,1.4491566373271143,2
8.588209784751276,1.1099162474012085,2
8.560502905051333,2.5700754937001973,2
9.043183744425482,1.8713767169984652,2
8.569431947474772,2.260078090964065,2
7.976146917983467,2.7993909467503615,2
8.548776091690335,2.9443365481008383,2
9.08649645787494,2.5239990061321635,2
8.285623970418342,2.6776340254461193,2
7.948366856181744,3.057767512857753,2
8.682025434689086,3.496913166732166,2
8.27770806930757,3.278247203362818,2
8.045393218083124,3.833596792396797,2
8.478143956419178,4.3005107747643025,2
8.415671224547964,4.180904081355458,2
7.942851960586054,4.540578314486592,2
7.7965490180926755,5.089770856296412,2
7.689115088560998,5.478190126827456,2
7.819307985860784,6.242105559066759,2
7.2541945081738275,5.879955261406569,2
8.311101583481168,6.087537376234314,2
8.157193328156971,6.1197572656739485,2
7.401297966402598,6.103252066294259,2
7.460074956616075,6.723102087447508,2
6.99470185210106,6.549780359604788,2
6.693292481143997,7.217751297857526,2
7.105412890292012,7.3761429774469605,2
6.721922767829837,7.4901467396404,2
6.364618075589612,7.460966637243118,2
6.55207196559755,7.119696122328065,2
6.882796522096747,8.208082671248704,2
6.356615019094907,6.96822090872487,2
5.552577001960927,8.481382533466801,2
5.3529129943974265,8.765449630945545,2
6.272856606665585,9.418991400767226,2
5.60308415473863,8.336174213836255,2
5.139807216051492,9.51926480523904,2
5.268635615107774,9.512177748837432,2
4.889399390189863,9.237118365200418,2
3.883874608824666,9.189730597255377,2
4.560523258763234,9.045813969089862,2
3.6885886294048946,10.131785918438736,2
3.6268181507222548,10.479341259189063,2
3.9749162271394103,9.809176937771975,2
3.2404522672711407,10.221111364024424,2
3.5967312778166263,10.41227990787363,2
2.3498938453936113,9.960898834395675,2
3.2735516746385445,10.866916425097674,2
2.4332085367818284,11.190090202143915,2
2.1180030602685775,10.407661268259949,2
1.8968048896188139,11.13142249552381,2
1.3289475890368374,10.694813987855191,2
1.5488227653666016,11.514502959356808,2
0.8930965534270792,11.135024648731386,2
-0.21883543654410542,11.8576641811595,2
-0.36450764185691537,11.69296267044987,2
-0.4138217101055748,10.994834612497527,2
-0.3531715815278832,10.852796833531112,2
-0.8206113108924509,10.747666959306887,2
-0.5172401877419615,11.455394934878955,2
-1.572479306466656,12.154282600169674,2
-1.1629147353320026,11.80088418612874,2
-1.722501227077191,11.567153064768894,2
-1.9816443334677487,11.26269585545052,2
-2.089122031857753,11.916872498228958,2
-2.9172917451852785,11.28026960939111,2
-3.3271114947770304,11.847682459385908,2
-4.0357913694971685,11.17120283657649,2
-3.581141233449266,11.162073882849445,2
-4.638086232702742,11.19440092928512,2
-3.7199249320844014,11.450665248758007,2
-3.8116987639060524,10.758484341069545,2
-4.802879645013299,11.010544860511992,2
-6.081741621528238,11.107536863514396,2
-5.770591519904872,11.674968483095503,2
-5.135340861489953,11.259041356757947,2
-5.99227087493092,11.352241732146966,2
-6.159946847714156,10.790691707106706,2
-6.714855958314577,11.561459176583647,2
-6.8187632891920575,10.872479181376377,2
-6.696044188024771,10.18530116024413,2
-7.4468056851026985,9.46078532861371,2
-7.736974425049501,10.237259313889712,2
